0.99407
-0.00357645   0.0962561   0.0181079    0.170545
   0.224019    0.623156    0.215051     1.99057
  -0.174404   -0.719412   -0.233159      2.0243
0.990748
 -0.0328198   0.0524406   0.0310079    0.155783
  -0.619592    0.141315     0.32135     1.99619
   0.698477   -0.193756   -0.352357     2.03593
0.28166
   0.109609    -0.19279   0.0458528    0.266016
  -0.303136   -0.204413   -0.444309     1.95159
   0.239557    0.397203    0.398456     1.96707
0.992387
  0.0509836   -0.039164  -0.0417005    0.159223
   0.627018   -0.352803  -0.0814676     2.00047
  -0.632071    0.391967    0.123168     2.01588
0.534049
  0.0641915  0.00290452  -0.0625711    0.165903
  0.0791816    0.241238   -0.666256     1.99649
  -0.097326   -0.244142    0.728827     2.02379
0.626946
  -0.247291    0.161896   -0.133227    0.352976
  -0.191067  -0.0472144    0.281588     1.89622
   0.484443   -0.114681   -0.148361     1.94044
0.992469
 -0.0339359   0.0425583   0.0500711    0.157955
  -0.591966     0.11308    0.343726     1.98972
    0.67187   -0.155639   -0.393797     2.03129
0.991051
-0.00520165  -0.0422699  -0.0715838    0.162536
  -0.110162  -0.0454712   -0.690215     1.99204
   0.161362   0.0877411    0.761799     2.02719
0.0560629
   0.153311   -0.311618   0.0269658    0.375256
    0.21339    0.321964      0.1992     1.91481
  -0.320497  -0.0103461   -0.226165     1.91034
0.97628
  0.0752243   -0.034057    0.033107    0.165513
   0.681397  -0.0741018    0.210686     1.99795
  -0.710628    0.108159   -0.243793     2.01781
0.775293
 -0.0686059   -0.125557  -0.0406178    0.203963
 -0.0442165     0.07653    0.683379     1.98808
   0.158758   0.0490269   -0.642761     1.98398
0.994455
   0.081818  -0.0194312  -0.0167776    0.163808
   0.645373   -0.211325    0.263246     2.00202
  -0.681167    0.230756   -0.246469     2.01827
0.648275
 -0.0426577  -0.0589019   0.0139999    0.158003
  -0.159496   -0.664065   -0.186672     1.99472
   0.248131    0.722966    0.172672     2.02719
0.971823
  0.0417073 -0.00802359  -0.0657686    0.160029
   0.735951  -0.0203234  -0.0778777     2.00642
  -0.731685    0.028347    0.143646     2.01302
0.229775
  -0.192434   -0.176377  0.00594258    0.296066
  -0.224703  -0.0238849   -0.374654     1.91548
   0.463147    0.200262    0.368711     1.97129
0.982798
 -0.0825866  0.00794532   0.0288708    0.164915
  -0.648319     0.18584  0.00038781     1.98305
   0.776907   -0.193785  -0.0292586     2.03407
0.163827
   0.102488    0.310139   -0.176384    0.396587
  -0.103362  -0.0638358   -0.182681      1.8777
  0.0470128   -0.246303    0.359066     1.92022
0.997278
 -0.0206349  -0.0528155  -0.0476439    0.158003
    -0.3149    -0.63314  -0.0425343     1.99486
   0.381542    0.685955   0.0901783      2.0297
0.311726
  0.0624562  0.00191571  -0.0590144    0.163912
   0.393642    0.165365    0.612301     2.00869
  -0.410206   -0.167281   -0.553287     1.99945
0.114481
  -0.159045    0.171622     0.13297    0.303167
   0.429534    -0.44274     -0.2472     1.97971
  -0.224413    0.271118     0.11423     1.90587
0.986638
  0.0310062   0.0736028  -0.0280077    0.163227
  0.0470294    0.514704   -0.479448     1.99365
 -0.0320374   -0.588306    0.507455     2.02487
0.990676
  0.0403917  -0.0723193  0.00706811    0.162454
   0.304135   -0.529657    0.372622     1.99738
   -0.29852    0.601976    -0.37969     2.02265
0.960567
  0.0644116    0.035191    0.033837    0.161282
   0.312804    0.541978      0.3592     1.99956
  -0.331194   -0.577169   -0.393037     2.02305
0.996302
 -0.0676492  0.00116495    0.035703    0.159161
  -0.326636  -0.0508247     0.61039     1.98984
   0.440222   0.0496598   -0.646093      2.0271
0.995375
  0.0876039  0.00622291   -0.017543    0.165834
   0.641867   -0.192946   -0.252883      1.9977
   -0.68348    0.186724    0.270426     2.01757
0.999338
  0.0437515   0.0435655  -0.0435746    0.158716
   0.426201   0.0534719   -0.582642      2.0004
  -0.423993  -0.0970374    0.626216      2.0191
0.989708
 -0.0205366   0.0616599   0.0434446    0.159972
    -0.4033    0.563839   0.0956904     1.99182
   0.469851   -0.625499   -0.139135     2.03145
0.996936
  0.0583614  -0.0366291  -0.0543369    0.164864
   0.354902    0.107581   -0.620318     1.99999
  -0.367204  -0.0709524    0.674655     2.02249
0.449364
  -0.147563   0.0912062   -0.180497    0.286623
  -0.354261   -0.308315   0.0742863      1.9245
    0.54774    0.217109    0.106211     1.96313
0.976462
  0.0508317  -0.0504849  -0.0188673    0.158014
   0.431344   -0.495919    0.308139     2.00114
   -0.43624    0.546404   -0.289271     2.01692
0.873643
-0.000952346   -0.058207  -0.0767603    0.169591
 -0.0252243    -0.34693   -0.592307     1.98732
  0.0722089    0.405137    0.669067     2.02792
0.973242
  0.0380805  -0.0788603  -0.0281689     0.16716
   0.115141    -0.58935   -0.349766     1.99011
  -0.107229    0.668211    0.377935     2.02393
0.0170223
  -0.135605  -0.0552169    0.112617    0.231517
  0.0972659    0.510024   -0.465677       1.991
  0.0843249   -0.454807     0.35306     1.95807
0.700572
  0.0759066  -0.0185168   0.0397069    0.164806
   0.368936   -0.103303    0.601826     1.99665
  -0.398846     0.12182   -0.641533     2.02013
0.991494
 -0.0632443  -0.0480069   0.0101681    0.160897
  -0.277043    -0.59859    0.228307     1.99118
   0.386286    0.646597   -0.238475     2.02968
0.741766
  0.0531748   0.0206452   -0.037819    0.155447
   0.582937   -0.266492   -0.377063     2.00764
   -0.59011    0.245847    0.414882     2.01897
0.998538
